PLAN DE ESTUDIOS,NRC,CONECTOR  LIGA,LISTA CRUZADA,MATERIA,CURSO,SECC.,TITULO,CRÉDITOS,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,INICIO,FIN,TIPO,PROFESOR
PE2016,600,,,ICI,3101,1,OPTIMIZACION,0,,15:30 -17:20,,,,9/8/2021,17/11/2021,AYUD,TELHA/CORNEJO CLAUDIO ANDRES
PE2016,600,,,ICI,3101,1,OPTIMIZACION,0,,,,11:30 -14:20,,2/8/2021,17/11/2021,CLAS,TELHA/CORNEJO CLAUDIO ANDRES
PE2016,600,,,ICI,3101,1,OPTIMIZACION,0,,,,19:30 -21:20,,9/9/2021,9/9/2021,PRBA,TELHA/CORNEJO CLAUDIO ANDRES
PE2016,600,,,ICI,3101,1,OPTIMIZACION,0,,,,11:30 -13:20,,25/11/2021,25/11/2021,EXAM,TELHA/CORNEJO CLAUDIO ANDRES
PE2016,600,,,ICI,3101,1,OPTIMIZACION,0,,,,,19:30 -21:20,29/10/2021,29/10/2021,PRBA,TELHA/CORNEJO CLAUDIO ANDRES
PE2016,602,,,ICI,5101,1,ORGANIZACION INDUSTRIAL,0,,,17:30 -19:20,,,9/8/2021,17/11/2021,AYUD,BASAURE/QUINTANA ARTURO FERNANDO
PE2016,602,,,ICI,5101,1,ORGANIZACION INDUSTRIAL,0,,,,14:30 -17:20,,2/8/2021,17/11/2021,CLAS,BASAURE/QUINTANA ARTURO FERNANDO
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,08:30 -11:20,,,2/8/2021,17/11/2021,CLAS,HURTADO/RAMIREZ JORGE LUIS
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,08:30 -11:20,,,8/9/2021,8/9/2021,PRBA,HURTADO/RAMIREZ JORGE LUIS
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,08:30 -11:20,,,20/10/2021,20/10/2021,PRBA,HURTADO/RAMIREZ JORGE LUIS
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,08:30 -11:20,,,17/11/2021,17/11/2021,PRBA,HURTADO/RAMIREZ JORGE LUIS
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,15:30 -17:20,,,24/11/2021,24/11/2021,EXAM,HURTADO/RAMIREZ JORGE LUIS
PE2016,483,,,ICE,4203,1,POTENCIA ELECTRICA,0,,,,15:30 -17:20,,9/8/2021,17/11/2021,AYUD,HURTADO/RAMIREZ JORGE LUIS
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,30/08/2021,30/08/2021,PRBA,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,27/09/2021,27/09/2021,PRBA,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,,15:30 -17:20,,,,9/8/2021,17/11/2021,AYUD,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,,,,16:30 -19:20,,2/8/2021,17/11/2021,CLAS,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,,,,15:30 -17:20,,2/12/2021,2/12/2021,EXAM,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,622,,,ING,2201,1,PROBABILIDADES Y ESTADISTICA,0,,,,,19:30 -21:20,12/11/2021,12/11/2021,PRBA,FERNANDEZ/DUVAL GONZALO HERNAN
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,30/08/2021,30/08/2021,PRBA,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,27/09/2021,27/09/2021,PRBA,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,,15:30 -17:20,,,,9/8/2021,17/11/2021,AYUD,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,,,,15:30 -17:20,,2/12/2021,2/12/2021,EXAM,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,,,,,16:30 -19:20,2/8/2021,17/11/2021,CLAS,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,623,,,ING,2201,2,PROBABILIDADES Y ESTADISTICA,0,,,,,19:30 -21:20,12/11/2021,12/11/2021,PRBA,IRARRAZAVAL/ZANARTU MARIA ELISA
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,30/08/2021,30/08/2021,PRBA,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,19:30 -21:20,,,,,27/09/2021,27/09/2021,PRBA,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,,15:30 -17:20,,,,9/8/2021,17/11/2021,AYUD,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,,,,15:30 -17:20,,2/12/2021,2/12/2021,EXAM,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,,,,,16:30 -19:20,2/8/2021,17/11/2021,CLAS,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,3567,,,ING,2201,3,PROBABILIDADES Y ESTADISTICA,0,,,,,19:30 -21:20,12/11/2021,12/11/2021,PRBA,MONTEGU/RENTERIA IGNACIO EDUARDO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,15:30 -17:20,,,,,9/8/2021,17/11/2021,AYUD,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,11:30 -13:20,,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,11:30 -13:20,,,,7/9/2021,7/9/2021,PRBA,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,11:30 -13:20,,,,5/10/2021,5/10/2021,PRBA,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,11:30 -13:20,,,,9/11/2021,9/11/2021,PRBA,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,,12:30 -13:20,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,485,,,ICE,3202,1,PROCESAMIENTO DE SEÑALES,0,,,09:30 -11:20,,,1/12/2021,1/12/2021,EXAM,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,3574,,U5,ICE,204,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,11:30 -12:20,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,3574,,U5,ICE,204,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,13:30 -15:20,,,24/11/2021,24/11/2021,EXAM,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,3574,,U5,ICE,204,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,,,13:30 -15:20,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,4378,,U5,ICC,22,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,11:30 -12:20,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,4378,,U5,ICC,22,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,13:30 -15:20,,,24/11/2021,24/11/2021,EXAM,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,4378,,U5,ICC,22,1,PROCESAMIENTO DIGITAL DE IMAG,0,,,,,13:30 -15:20,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL JOSE FRANCISCO
PE2016,447,,,ING,1103,1,PROGRAMACION,0,08:30 -10:20,,,,,9/8/2021,17/11/2021,LABT,HOWARD/MATTE ANDRES IGNACIO
PE2016,447,,,ING,1103,1,PROGRAMACION,0,,,08:30 -10:20,,,2/8/2021,17/11/2021,CLAS,HOWARD/MATTE ANDRES IGNACIO
PE2016,447,,,ING,1103,1,PROGRAMACION,0,,,,,08:30 -10:20,9/8/2021,17/11/2021,AYUD,HOWARD/MATTE ANDRES IGNACIO
PE2016,448,,,ING,1103,2,PROGRAMACION,0,08:30 -10:20,,,,,9/8/2021,17/11/2021,LABT,ROBLEDO/LEIVA JAVIER ENRIQUE
PE2016,448,,,ING,1103,2,PROGRAMACION,0,,,08:30 -10:20,,,2/8/2021,17/11/2021,CLAS,ROBLEDO/LEIVA JAVIER ENRIQUE
PE2016,448,,,ING,1103,2,PROGRAMACION,0,,,,,08:30 -10:20,9/8/2021,17/11/2021,AYUD,ROBLEDO/LEIVA JAVIER ENRIQUE
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,11:30 -13:20,,,,30/11/2021,30/11/2021,EXAM,PEREZ/RETAMALES JUAN EDUARDO
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,,13:30 -15:20,,,1/9/2021,1/9/2021,PRBA,PEREZ/RETAMALES JUAN EDUARDO
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,,13:30 -15:20,,,20/10/2021,20/10/2021,PRBA,PEREZ/RETAMALES JUAN EDUARDO
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,,13:30 -15:20,,,9/8/2021,17/11/2021,AYUD,PEREZ/RETAMALES JUAN EDUARDO
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,,,11:30 -13:20,,11/11/2021,11/11/2021,PRBA,PEREZ/RETAMALES JUAN EDUARDO
PE2016,604,,,ICI,3202,1,PROGRAMACION MATEMATICA,0,,,,11:30 -13:20,,2/8/2021,17/11/2021,CLAS,PEREZ/RETAMALES JUAN EDUARDO
PE2016,450,,,ICC,3101,1,PROGRAMACION ORIENTADA A OBJET,0,09:30 -11:20,,,,,29/11/2021,29/11/2021,EXAM,HOWARD/MATTE ANDRES IGNACIO+ZUÑIGA/JOHNSON ALFONSO JOSE
PE2016,450,,,ICC,3101,1,PROGRAMACION ORIENTADA A OBJET,0,,08:30 -10:20,,,,2/8/2021,17/11/2021,CLAS,HOWARD/MATTE ANDRES IGNACIO+ZUÑIGA/JOHNSON ALFONSO JOSE
PE2016,450,,,ICC,3101,1,PROGRAMACION ORIENTADA A OBJET,0,,,,14:30 -16:20,,9/8/2021,17/11/2021,LABT,HOWARD/MATTE ANDRES IGNACIO+ZUÑIGA/JOHNSON ALFONSO JOSE
PE2016,2312,,,ICE,5203,1,PROTECCIONES ELECTRICAS,0,,,,17:30 -19:20,,9/8/2021,17/11/2021,AYUD,LARA/GALLARDO ERICK FRANK
PE2016,2312,,,ICE,5203,1,PROTECCIONES ELECTRICAS,0,,,,,16:30 -19:20,2/8/2021,17/11/2021,CLAS,LARA/GALLARDO ERICK FRANK
PE2016,2312,,,ICE,5203,1,PROTECCIONES ELECTRICAS,0,,,,,16:30 -19:20,24/09/2021,24/09/2021,PRBA,LARA/GALLARDO ERICK FRANK
PE2016,2312,,,ICE,5203,1,PROTECCIONES ELECTRICAS,0,,,,,16:30 -19:20,5/11/2021,5/11/2021,PRBA,LARA/GALLARDO ERICK FRANK
PE2016,2312,,,ICE,5203,1,PROTECCIONES ELECTRICAS,0,,,,,11:30 -13:20,26/11/2021,26/11/2021,EXAM,LARA/GALLARDO ERICK FRANK
PE2016,452,,,ICC,4201,1,PROY. DE DESARROLLO DE SOFTW.,0,,,,10:30 -12:20,,2/8/2021,17/11/2021,CLAS,RECABARREN/BAHAMONDES MATIAS
PE2016,2447,,,ICE,4205,1,PROYECTO DE DISEÑO ELECTRICO,0,,08:30 -10:20,,,,2/8/2021,17/11/2021,CLAS,VARGAS/PARKER JUAN PABLO
PE2016,2447,,,ICE,4205,1,PROYECTO DE DISEÑO ELECTRICO,0,,,,08:30 -11:20,,9/8/2021,17/11/2021,LABT,VARGAS/PARKER JUAN PABLO
PE2016,501,,,ING,5203,1,PROYECTO DE TITULO 1,0,,,,,08:30-10:20,8/2/2021,11/17/2021,CLAS,CARRASCO/ORMEÑO CARMEN
PE2016,499,,U1,ING,6103,1,PROYECTO DE TITULO 2,0,,,,,08:30-10:20,2/8/2021,17/11/2021,CLAS,CARRASCO/ORMEÑO CARMEN
PE2016,3584,,U2,ICC,20,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,2/8/2021,17/11/2021,CLAS,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3584,,U2,ICC,20,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,30/08/2021,30/08/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3584,,U2,ICC,20,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,27/09/2021,27/09/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3584,,U2,ICC,20,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,25/10/2021,25/10/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3584,,U2,ICC,20,1,REDES DE COMUNICACION,0,,13:30 -15:20,,,,30/11/2021,30/11/2021,EXAM,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3592,,U2,ICE,5102,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,2/8/2021,17/11/2021,CLAS,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3592,,U2,ICE,5102,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,30/08/2021,30/08/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3592,,U2,ICE,5102,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,27/09/2021,27/09/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3592,,U2,ICE,5102,1,REDES DE COMUNICACION,0,15:30 -18:20,,,,,25/10/2021,25/10/2021,PRBA,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3592,,U2,ICE,5102,1,REDES DE COMUNICACION,0,,13:30 -15:20,,,,30/11/2021,30/11/2021,EXAM,VALENCIA/CORDERO CLAUDIO TOMAS
PE2016,3587,,,ICE,203,1,ROBOTICA MOVIL,0,,13:30 -16:20,,,,7/9/2021,7/9/2021,PRBA,CORREA/VILLANUEVA JAVIER
PE2016,3587,,,ICE,203,1,ROBOTICA MOVIL,0,,13:30 -16:20,,,,9/11/2021,9/11/2021,PRBA,CORREA/VILLANUEVA JAVIER
PE2016,3587,,,ICE,203,1,ROBOTICA MOVIL,0,,13:30 -16:20,,,,2/8/2021,17/11/2021,CLAS,CORREA/VILLANUEVA JAVIER
PE2016,654,,,IOC,6,1,SEM. MODELACION DE TRAFICO,0,,15:30 -17:20,,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL RAFAEL
PE2016,654,,,IOC,6,1,SEM. MODELACION DE TRAFICO,0,,09:30 -11:20,,,,23/11/2021,23/11/2021,EXAM,DELPIANO/COSTABAL RAFAEL
PE2016,498,,,ING,5206,1,SEMINARIO DE ETICA PROFESIONAL,0,09:30 -11:20,,,,,29/11/2021,29/11/2021,EXAM,PEZOA/GUTIERREZ ALVARO ANTONIO
PE2016,498,,,ING,5206,1,SEMINARIO DE ETICA PROFESIONAL,0,,,,08:30 -10:20,,10/9/2021,10/9/2021,PRBA,PEZOA/GUTIERREZ ALVARO ANTONIO
PE2016,498,,,ING,5206,1,SEMINARIO DE ETICA PROFESIONAL,0,,,,08:30 -10:20,,21/10/2021,21/10/2021,PRBA,PEZOA/GUTIERREZ ALVARO ANTONIO
PE2016,498,,,ING,5206,1,SEMINARIO DE ETICA PROFESIONAL,0,,,,08:30 -10:20,,2/8/2021,17/11/2021,CLAS,PEZOA/GUTIERREZ ALVARO ANTONIO
PE2016,3570,,,ICI,4202,1,SIMULACION,0,13:30 -16:20,,,,,2/8/2021,17/11/2021,CLAS,QUIJADA/FIGUEROA SERGIO EDUARDO
PE2016,3570,,,ICI,4202,1,SIMULACION,0,13:30 -16:20,,,,,27/09/2021,27/09/2021,PRBA,QUIJADA/FIGUEROA SERGIO EDUARDO
PE2016,3570,,,ICI,4202,1,SIMULACION,0,13:30 -16:20,,,,,15/11/2021,15/11/2021,PRBA,QUIJADA/FIGUEROA SERGIO EDUARDO
PE2016,3570,,,ICI,4202,1,SIMULACION,0,,,,11:30 -13:20,,9/8/2021,17/11/2021,LABT,QUIJADA/FIGUEROA SERGIO EDUARDO
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,13:30 -15:20,,,,,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,13:30 -15:20,,,,,30/08/2021,30/08/2021,PRBA,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,11:30 -13:20,,,,,22/11/2021,22/11/2021,EXAM,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,,15:30 -17:20,,,,9/8/2021,17/11/2021,AYUD,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,,15:30 -17:20,,,,28/09/2021,28/09/2021,PRBA,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,,15:30 -17:20,,,,26/10/2021,26/10/2021,PRBA,DELPIANO/COSTABAL RAFAEL
PE2016,659,,,IOC,4204,1,SISTEMAS DE TRANSPORTE,0,,,,,13:30 -14:20,2/8/2021,17/11/2021,CLAS,DELPIANO/COSTABAL RAFAEL
PE2016,489,,,ICE,3204,1,SISTEMAS DIGITALES AVANZADOS,0,,,13:30 -17:20,,,9/8/2021,17/11/2021,LABT,GUARINI/HERRMANN MARCELO WALTER
PE2016,489,,,ICE,3204,1,SISTEMAS DIGITALES AVANZADOS,0,,,,08:30 -10:20,,30/09/2021,30/09/2021,PRBA,GUARINI/HERRMANN MARCELO WALTER
PE2016,489,,,ICE,3204,1,SISTEMAS DIGITALES AVANZADOS,0,,,,08:30 -10:20,,11/11/2021,11/11/2021,PRBA,GUARINI/HERRMANN MARCELO WALTER
PE2016,489,,,ICE,3204,1,SISTEMAS DIGITALES AVANZADOS,0,,,,08:30 -10:20,,2/8/2021,17/11/2021,CLAS,GUARINI/HERRMANN MARCELO WALTER
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,09:30 -11:20,,,,2/8/2021,17/11/2021,CLAS,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,09:30 -11:20,,,,14/09/2021,14/09/2021,PRBA,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,09:30 -11:20,,,,19/10/2021,19/10/2021,PRBA,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,09:30 -11:20,,,,16/11/2021,16/11/2021,PRBA,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,4376,A,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,08:30 -09:20,,,,,9/8/2021,17/11/2021,LABT,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,4377,A,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,,,17:30 -18:20,,9/8/2021,17/11/2021,LABT,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,,,10:30 -11:20,,2/8/2021,17/11/2021,CLAS,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,493,A1,,ICE,3201,1,SISTEMAS ELECTRONICOS,0,,,,,17:30 -19:20,9/8/2021,17/11/2021,AYUD,RIVERA/IUNNISSI SEBASTIAN ANDRE
PE2016,454,,,ICC,4202,1,SISTEMAS EMBEBIDOS,0,,,08:30 -10:20,,,2/8/2021,17/11/2021,CLAS,OSSA/MONGE JOSE JAVIER
PE2016,454,,,ICC,4202,1,SISTEMAS EMBEBIDOS,0,,,,08:30 -10:20,,9/8/2021,17/11/2021,LABT,OSSA/MONGE JOSE JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,15:30 -17:20,,,,,22/11/2021,22/11/2021,EXAM,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,13:30 -16:20,,,25/08/2021,25/08/2021,PRBA,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,,19:30 -12:20,,23/09/2021,23/09/2021,PRBA,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,13:30 -16:20,,,13/10/2021,13/10/2021,PRBA,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,,19:30 -12:20,,28/10/2021,28/10/2021,PRBA,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,13:30 -16:20,,,10/11/2021,10/11/2021,PRBA,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,671,,,ICC,3201,1,SISTEMAS OPERATIVOS Y REDES,0,,,13:30 -16:20,,,2/8/2021,17/11/2021,CLAS,ALVAREZ/GOMEZ CLAUDIO JAVIER
PE2016,673,,,ICC,5202,1,SOFTWARE ARCHITECTURE,0,,,17:30 -19:20,,,2/8/2021,17/11/2021,CLAS,ECHEVERRIA/GALVEZ SEBASTIAN JOSE
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,09:30 -12:20,,,,2/8/2021,17/11/2021,CLAS,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,09:30 -12:20,,,,24/08/2021,24/08/2021,PRBA,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,09:30 -12:20,,,,21/09/2021,21/09/2021,PRBA,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,09:30 -12:20,,,,19/10/2021,19/10/2021,PRBA,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,09:30 -12:20,,,,16/11/2021,16/11/2021,PRBA,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,15:30 -17:20,,,,30/11/2021,30/11/2021,EXAM,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,348,,,ICA,3,1,SOLUCION NUMERICA DE PROBL ICA,0,,,,12:30 -14:20,,9/8/2021,17/11/2021,AYUD,SCOTT/CONTADOR FELIPE IGNACIO+BASTARRICA/MELGAREJO JOSEFINA ESTEFANIA
PE2016,3580,,,ICE,205,1,SUSTENTABILIDAD Y ENERGIAS REN,0,11:30 -13:20,,,,,22/11/2021,22/11/2021,EXAM,FUNES/. GUSTAVO LUIS
PE2016,3580,,,ICE,205,1,SUSTENTABILIDAD Y ENERGIAS REN,0,,,12:30 -15:20,,,9/8/2021,17/11/2021,LABT,FUNES/. GUSTAVO LUIS
PE2016,3580,,,ICE,205,1,SUSTENTABILIDAD Y ENERGIAS REN,0,,,,10:30 -12:20,,2/8/2021,17/11/2021,CLAS,FUNES/. GUSTAVO LUIS
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,20/08/2021,20/08/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,3/9/2021,3/9/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,24/09/2021,24/09/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,8/10/2021,8/10/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,22/10/2021,22/10/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,12/11/2021,12/11/2021,PRBA,RIVAS/ORDENES JORGE
PE2016,3582,,,IOC,23,1,TALLER DE ADM Y DIR PROYECTOS,0,,,,,16:30 -19:20,2/8/2021,17/11/2021,CLAS,RIVAS/ORDENES JORGE
PE2016,627,,,ING,2205,1,TALLER DE DISEÑO DE PRODUCTO,0,,,,17:30 -19:20,,2/8/2021,17/11/2021,LABT,OYARZUN/ALCAYAGA JUAN PABLO
PE2016,627,,,ING,2205,1,TALLER DE DISEÑO DE PRODUCTO,0,,,,11:30 -13:20,,25/11/2021,25/11/2021,EXAM,OYARZUN/ALCAYAGA JUAN PABLO
PE2016,3568,,,ING,2205,2,TALLER DE DISEÑO DE PRODUCTO,0,,,,11:30 -13:20,,25/11/2021,25/11/2021,EXAM,OYARZUN/ALCAYAGA JUAN PABLO
PE2016,3568,,,ING,2205,2,TALLER DE DISEÑO DE PRODUCTO,0,,,,,16:30 -18:20,2/8/2021,17/11/2021,LABT,OYARZUN/ALCAYAGA JUAN PABLO
PE2016,661,,,IOC,5202,1,TECNOLOGIA DEL HORMIGON,0,10:30 -12:20,,,,,2/8/2021,17/11/2021,CLAS,PAUL/QUIROZ ALVARO RAFAEL
PE2016,661,,,IOC,5202,1,TECNOLOGIA DEL HORMIGON,0,19:30 -21:20,,,,,13/09/2021,13/09/2021,PRBA,PAUL/QUIROZ ALVARO RAFAEL
PE2016,661,,,IOC,5202,1,TECNOLOGIA DEL HORMIGON,0,19:30 -21:20,,,,,18/10/2021,18/10/2021,PRBA,PAUL/QUIROZ ALVARO RAFAEL
